Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│   │   │   ├── Knot_Tying_S03_T02.txt
│   │   │   ├── Knot_Tying_S03_T03.txt
│   │   │   ├── Knot_Tying_S03_T04.txt
│   │   │   ├── Knot_Tying_S03_T05.txt
│   │   │   ├── Knot_Tying_S04_T01.txt
│   │   │   ├── Knot_Tying_S04_T02.txt
│   │   │   ├── Knot_Tying_S04_T03.txt
│   │   │   ├── Knot_Tying_S04_T04.txt
│   │   │   ├── Knot_Tying_S04_T05.txt
│   │   │   ├── Knot_Tying_S05_T01.txt
│   │   │   ├── Knot_Tying_S05_T02.txt
│   │   │   ├── Knot_Tying_S05_T03.txt
│   │   │   ├── Knot_Tying_S05_T04.txt
│   │   │   ├── Knot_Tying_S05_T05.txt
│   │   │   ├── Knot_Tying_S06_T01.txt
│   │   │   ├── Knot_Tying_S06_T02.txt
│   │   │   ├── Knot_Tying_S06_T03.txt
│   │   │   ├── Knot_Tying_S06_T04.txt
│   │   │   ├── Knot_Tying_S06_T05.txt
│   │   │   ├── Knot_Tying_S07_T01.txt
│   │   │   ├── Knot_Tying_S07_T02.txt
│   │   │   ├── Knot_Tying_S07_T03.txt
│   │   │   ├── Knot_Tying_S07_T04.txt
│   │   │   ├── Knot_Tying_S07_T05.txt
│   │   │   ├── Knot_Tying_S08_T03.txt
│   │   │   ├── Knot_Tying_S08_T04.txt
│   │   │   ├── Knot_Tying_S08_T05.txt
│   │   │   ├── Knot_Tying_S09_T01.txt
│   │   │   ├── Knot_Tying_S09_T02.txt
│   │   │   ├── Knot_Tying_S09_T03.txt
│   │   │   └── Knot_Tying_S09_T05.txt
│   │   ├── motion_primitives_L
│   │   │   ├── Knot_Tying_S02_T01.txt
│   │   │   ├── Knot_Tying_S02_T02.txt
│   │   │   ├── Knot_Tying_S02_T03.txt
│   │   │   ├── Knot_Tying_S02_T04.txt
│   │   │   ├── Knot_Tying_S03_T01.txt
│   │   │   ├── Knot_Tying_S03_T02.txt
│   │   │   ├── Knot_Tying_S03_T03.txt
│   │   │   ├── Knot_Tying_S03_T04.txt
│   │   │   ├── Knot_Tying_S03_T05.txt
│   │   │   ├── Knot_Tying_S04_T01.txt
│   │   │   ├── Knot_Tying_S04_T02.txt
│   │   │   ├── Knot_Tying_S04_T03.txt
│   │   │   ├── Knot_Tying_S04_T04.txt
│   │   │   ├── Knot_Tying_S04_T05.txt
│   │   │   ├── Knot_Tying_S05_T01.txt
│   │   │   ├── Knot_Tying_S05_T02.txt
│   │   │   ├── Knot_Tying_S05_T03.txt
│   │   │   ├── Knot_Tying_S05_T04.txt
│   │   │   ├── Knot_Tying_S05_T05.txt
│   │   │   ├── Knot_Tying_S06_T01.txt
│   │   │   ├── Knot_Tying_S06_T02.txt
│   │   │   ├── Knot_Tying_S06_T03.txt
│   │   │   ├── Knot_Tying_S06_T04.txt
│   │   │   ├── Knot_Tying_S06_T05.txt
│   │   │   ├── Knot_Tying_S07_T01.txt
│   │   │   ├── Knot_Tying_S07_T02.txt
│   │   │   ├── Knot_Tying_S07_T03.txt
│   │   │   ├── Knot_Tying_S07_T04.txt
│   │   │   ├── Knot_Tying_S07_T05.txt
│   │   │   ├── Knot_Tying_S08_T03.txt
│   │   │   ├── Knot_Tying_S08_T04.txt
│   │   │   ├── Knot_Tying_S08_T05.txt
│   │   │   ├── Knot_Tying_S09_T01.txt
│   │   │   ├── Knot_Tying_S09_T02.txt
│   │   │   ├── Knot_Tying_S09_T03.txt
│   │   │   └── Knot_Tying_S09_T05.txt
│   │   ├── motion_primitives_R
│   │   │   ├── Knot_Tying_S02_T01.txt
│   │   │   ├── Knot_Tying_S02_T02.txt
│   │   │   ├── Knot_Tying_S02_T03.txt
│   │   │   ├── Knot_Tying_S02_T04.txt
│   │   │   ├── Knot_Tying_S03_T01.txt
│   │   │   ├── Knot_Tying_S03_T02.txt
│   │   │   ├── Knot_Tying_S03_T03.txt
│   │   │   ├── Knot_Tying_S03_T04.txt
│   │   │   ├── Knot_Tying_S03_T05.txt
│   │   │   ├── Knot_Tying_S04_T01.txt
│   │   │   ├── Knot_Tying_S04_T02.txt
│   │   │   ├── Knot_Tying_S04_T03.txt
│   │   │   ├── Knot_Tying_S04_T04.txt
│   │   │   ├── Knot_Tying_S04_T05.txt
│   │   │   ├── Knot_Tying_S05_T01.txt
│   │   │   ├── Knot_Tying_S05_T02.txt
│   │   │   ├── Knot_Tying_S05_T03.txt
│   │   │   ├── Knot_Tying_S05_T04.txt
│   │   │   ├── Knot_Tying_S05_T05.txt
│   │   │   ├── Knot_Tying_S06_T01.txt
│   │   │   ├── Knot_Tying_S06_T02.txt
│   │   │   ├── Knot_Tying_S06_T03.txt
│   │   │   ├── Knot_Tying_S06_T04.txt
│   │   │   ├── Knot_Tying_S06_T05.txt
│   │   │   ├── Knot_Tying_S07_T01.txt
│   │   │   ├── Knot_Tying_S07_T02.txt
│   │   │   ├── Knot_Tying_S07_T03.txt
│   │   │   ├── Knot_Tying_S07_T04.txt
│   │   │   ├── Knot_Tying_S07_T05.txt
│   │   │   ├── Knot_Tying_S08_T03.txt
│   │   │   ├── Knot_Tying_S08_T04.txt
│   │   │   ├── Knot_Tying_S08_T05.txt
│   │   │   ├── Knot_Tying_S09_T01.txt
│   │   │   ├── Knot_Tying_S09_T02.txt
│   │   │   ├── Knot_Tying_S09_T03.txt
│   │   │   └── Knot_Tying_S09_T05.txt
│   │   ├── preprocessed
│   │   │   ├── Knot_Tying_S02_T01.csv
│   │   │   ├── Knot_Tying_S02_T02.csv
│   │   │   ├── Knot_Tying_S02_T03.csv
│   │   │   ├── Knot_Tying_S02_T04.csv
│   │   │   ├── Knot_Tying_S03_T01.csv
│   │   │   ├── Knot_Tying_S03_T02.csv
│   │   │   ├── Knot_Tying_S03_T03.csv
│   │   │   ├── Knot_Tying_S03_T04.csv
│   │   │   ├── Knot_Tying_S03_T05.csv
│   │   │   ├── Knot_Tying_S04_T01.csv
│   │   │   ├── Knot_Tying_S04_T02.csv
│   │   │   ├── Knot_Tying_S04_T03.csv
│   │   │   ├── Knot_Tying_S04_T04.csv
│   │   │   ├── Knot_Tying_S04_T05.csv
│   │   │   ├── Knot_Tying_S05_T01.csv
│   │   │   ├── Knot_Tying_S05_T02.csv
│   │   │   ├── Knot_Tying_S05_T03.csv
│   │   │   ├── Knot_Tying_S05_T04.csv
│   │   │   ├── Knot_Tying_S05_T05.csv
│   │   │   ├── Knot_Tying_S06_T01.csv
│   │   │   ├── Knot_Tying_S06_T02.csv
│   │   │   ├── Knot_Tying_S06_T03.csv
│   │   │   ├── Knot_Tying_S06_T04.csv
│   │   │   ├── Knot_Tying_S06_T05.csv
│   │   │   ├── Knot_Tying_S07_T01.csv
│   │   │   ├── Knot_Tying_S07_T02.csv
│   │   │   ├── Knot_Tying_S07_T03.csv
│   │   │   ├── Knot_Tying_S07_T04.csv
│   │   │   ├── Knot_Tying_S07_T05.csv
│   │   │   ├── Knot_Tying_S08_T03.csv
│   │   │   ├── Knot_Tying_S08_T04.csv
│   │   │   ├── Knot_Tying_S08_T05.csv
│   │   │   ├── Knot_Tying_S09_T01.csv
│   │   │   ├── Knot_Tying_S09_T02.csv
│   │   │   ├── Knot_Tying_S09_T03.csv
│   │   │   └── Knot_Tying_S09_T05.csv
│   │   ├── transcriptions
│   │   │   ├── Knot_Tying_S02_T01.txt
│   │   │   ├── Knot_Tying_S02_T02.txt
│   │   │   ├── Knot_Tying_S02_T03.txt
│   │   │   ├── Knot_Tying_S02_T04.txt
│   │   │   ├── Knot_Tying_S03_T01.txt
│   │   │   ├── Knot_Tying_S03_T02.txt
│   │   │   ├── Knot_Tying_S03_T03.txt
│   │   │   ├── Knot_Tying_S03_T04.txt
│   │   │   ├── Knot_Tying_S03_T05.txt
│   │   │   ├── Knot_Tying_S04_T01.txt
│   │   │   ├── Knot_Tying_S04_T02.txt
│   │   │   ├── Knot_Tying_S04_T03.txt
│   │   │   ├── Knot_Tying_S04_T04.txt
│   │   │   ├── Knot_Tying_S04_T05.txt
│   │   │   ├── Knot_Tying_S05_T01.txt
│   │   │   ├── Knot_Tying_S05_T02.txt
│   │   │   ├── Knot_Tying_S05_T03.txt
│   │   │   ├── Knot_Tying_S05_T04.txt
│   │   │   ├── Knot_Tying_S05_T05.txt
│   │   │   ├── Knot_Tying_S06_T01.txt
│   │   │   ├── Knot_Tying_S06_T02.txt
│   │   │   ├── Knot_Tying_S06_T03.txt
│   │   │   ├── Knot_Tying_S06_T04.txt
│   │   │   ├── Knot_Tying_S06_T05.txt
│   │   │   ├── Knot_Tying_S07_T01.txt
│   │   │   ├── Knot_Tying_S07_T02.txt
│   │   │   ├── Knot_Tying_S07_T03.txt
│   │   │   ├── Knot_Tying_S07_T04.txt
│   │   │   ├── Knot_Tying_S07_T05.txt
│   │   │   ├── Knot_Tying_S08_T03.txt
│   │   │   ├── Knot_Tying_S08_T04.txt
│   │   │   ├── Knot_Tying_S08_T05.txt
│   │   │   ├── Knot_Tying_S09_T01.txt
│   │   │   ├── Knot_Tying_S09_T02.txt
│   │   │   ├── Knot_Tying_S09_T03.txt
│   │   │   └── Knot_Tying_S09_T05.txt
│   │   ├── velkinematics
│   │   │   ├── Knot_Tying_S02_T01.csv
│   │   │   ├── Knot_Tying_S02_T02.csv
│   │   │   ├── Knot_Tying_S02_T03.csv
│   │   │   ├── Knot_Tying_S02_T04.csv
│   │   │   ├── Knot_Tying_S03_T01.csv
│   │   │   ├── Knot_Tying_S03_T02.csv
│   │   │   ├── Knot_Tying_S03_T03.csv
│   │   │   ├── Knot_Tying_S03_T04.csv
│   │   │   ├── Knot_Tying_S03_T05.csv
│   │   │   ├── Knot_Tying_S04_T01.csv
│   │   │   ├── Knot_Tying_S04_T02.csv
│   │   │   ├── Knot_Tying_S04_T03.csv
│   │   │   ├── Knot_Tying_S04_T04.csv
│   │   │   ├── Knot_Tying_S04_T05.csv
│   │   │   ├── Knot_Tying_S05_T01.csv
│   │   │   ├── Knot_Tying_S05_T02.csv
│   │   │   ├── Knot_Tying_S05_T03.csv
│   │   │   ├── Knot_Tying_S05_T04.csv
│   │   │   ├── Knot_Tying_S05_T05.csv
│   │   │   ├── Knot_Tying_S06_T01.csv
│   │   │   ├── Knot_Tying_S06_T02.csv
│   │   │   ├── Knot_Tying_S06_T03.csv
│   │   │   ├── Knot_Tying_S06_T04.csv
│   │   │   ├── Knot_Tying_S06_T05.csv
│   │   │   ├── Knot_Tying_S07_T01.csv
│   │   │   ├── Knot_Tying_S07_T02.csv
│   │   │   ├── Knot_Tying_S07_T03.csv
│   │   │   ├── Knot_Tying_S07_T04.csv
│   │   │   ├── Knot_Tying_S07_T05.csv
│   │   │   ├── Knot_Tying_S08_T03.csv
│   │   │   ├── Knot_Tying_S08_T04.csv
│   │   │   ├── Knot_Tying_S08_T05.csv
│   │   │   ├── Knot_Tying_S09_T01.csv
│   │   │   ├── Knot_Tying_S09_T02.csv
│   │   │   ├── Knot_Tying_S09_T03.csv
│   │   │   └── Knot_Tying_S09_T05.csv
│   │   └── video
│   │       ├── Knot_Tying_S02_T01_Left.avi
│   │       ├── Knot_Tying_S02_T01_Right.avi
│   │       ├── Knot_Tying_S02_T02_Left.avi
│   │       ├── Knot_Tying_S02_T02_Right.avi
│   │       ├── Knot_Tying_S02_T03_Left.avi
│   │       ├── Knot_Tying_S02_T03_Right.avi
│   │       ├── Knot_Tying_S02_T04_Left.avi
│   │       ├── Knot_Tying_S02_T04_Right.avi
│   │       ├── Knot_Tying_S03_T01_Left.avi
│   │       ├── Knot_Tying_S03_T01_Right.avi
│   │       ├── Knot_Tying_S03_T02_Left.avi
│   │       ├── Knot_Tying_S03_T02_Right.avi
│   │       ├── Knot_Tying_S03_T03_Left.avi
│   │       ├── Knot_Tying_S03_T03_Right.avi
│   │       ├── Knot_Tying_S03_T04_Left.avi
│   │       ├── Knot_Tying_S03_T04_Right.avi
│   │       ├── Knot_Tying_S03_T05_Left.avi
│   │       ├── Knot_Tying_S03_T05_Right.avi
│   │       ├── Knot_Tying_S04_T01_Left.avi
│   │       ├── Knot_Tying_S04_T01_Right.avi
│   │       ├── Knot_Tying_S04_T02_Left.avi
│   │       ├── Knot_Tying_S04_T02_Right.avi
│   │       ├── Knot_Tying_S04_T03_Left.avi
│   │       ├── Knot_Tying_S04_T03_Right.avi
│   │       ├── Knot_Tying_S04_T04_Left.avi
│   │       ├── Knot_Tying_S04_T04_Right.avi
│   │       ├── Knot_Tying_S04_T05_Left.avi
│   │       ├── Knot_Tying_S04_T05_Right.avi
│   │       ├── Knot_Tying_S05_T01_Left.avi
│   │       ├── Knot_Tying_S05_T01_Right.avi
│   │       ├── Knot_Tying_S05_T02_Left.avi
│   │       ├── Knot_Tying_S05_T02_Right.avi
│   │       ├── Knot_Tying_S05_T03_Left.avi
│   │       ├── Knot_Tying_S05_T03_Right.avi
│   │       ├── Knot_Tying_S05_T04_Left.avi
│   │       ├── Knot_Tying_S05_T04_Right.avi
│   │       ├── Knot_Tying_S05_T05_Left.avi
│   │       ├── Knot_Tying_S05_T05_Right.avi
│   │       ├── Knot_Tying_S06_T01_Left.avi
│   │       ├── Knot_Tying_S06_T01_Right.avi
│   │       ├── Knot_Tying_S06_T02_Left.avi
│   │       ├── Knot_Tying_S06_T02_Right.avi
│   │       ├── Knot_Tying_S06_T03_Left.avi
│   │       ├── Knot_Tying_S06_T03_Right.avi
│   │       ├── Knot_Tying_S06_T04_Left.avi
│   │       ├── Knot_Tying_S06_T04_Right.avi
│   │       ├── Knot_Tying_S06_T05_Left.avi
│   │       ├── Knot_Tying_S06_T05_Right.avi
│   │       ├── Knot_Tying_S07_T01_Left.avi
│   │       ├── Knot_Tying_S07_T01_Right.avi
│   │       ├── Knot_Tying_S07_T02_Left.avi
│   │       ├── Knot_Tying_S07_T02_Right.avi
│   │       ├── Knot_Tying_S07_T03_Left.avi
│   │       ├── Knot_Tying_S07_T03_Right.avi
│   │       ├── Knot_Tying_S07_T04_Left.avi
│   │       ├── Knot_Tying_S07_T04_Right.avi
│   │       ├── Knot_Tying_S07_T05_Left.avi
│   │       ├── Knot_Tying_S07_T05_Right.avi
│   │       ├── Knot_Tying_S08_T03_Left.avi
│   │       ├── Knot_Tying_S08_T03_Right.avi
│   │       ├── Knot_Tying_S08_T04_Left.avi
│   │       ├── Knot_Tying_S08_T04_Right.avi
│   │       ├── Knot_Tying_S08_T05_Left.avi
│   │       ├── Knot_Tying_S08_T05_Right.avi
│   │       ├── Knot_Tying_S09_T01_Left.avi
│   │       ├── Knot_Tying_S09_T01_Right.avi
│   │       ├── Knot_Tying_S09_T02_Left.avi
│   │       ├── Knot_Tying_S09_T02_Right.avi
│   │       ├── Knot_Tying_S09_T03_Left.avi
│   │       ├── Knot_Tying_S09_T03_Right.avi
│   │       ├── Knot_Tying_S09_T05_Left.avi
│   │       └── Knot_Tying_S09_T05_Right.avi
│   ├── MP_LR.py
│   ├── Needle_Passing
│   │   ├── gestures
│   │   │   ├── Needle_Passing_S02_T01.txt
│   │   │   ├── Needle_Passing_S02_T02.txt
│   │   │   ├── Needle_Passing_S02_T03.txt
│   │   │   ├── Needle_Passing_S02_T04.txt
│   │   │   ├── Needle_Passing_S03_T01.txt
│   │   │   ├── Needle_Passing_S03_T02.txt
│   │   │   ├── Needle_Passing_S03_T03.txt
│   │   │   ├── Needle_Passing_S03_T04.txt
│   │   │   ├── Needle_Passing_S03_T05.txt
│   │   │   ├── Needle_Passing_S04_T01.txt
│   │   │   ├── Needle_Passing_S04_T02.txt
│   │   │   ├── Needle_Passing_S04_T03.txt
│   │   │   ├── Needle_Passing_S04_T04.txt
│   │   │   ├── Needle_Passing_S04_T05.txt
│   │   │   ├── Needle_Passing_S05_T01.txt
│   │   │   ├── Needle_Passing_S05_T03.txt
│   │   │   ├── Needle_Passing_S05_T04.txt
│   │   │   ├── Needle_Passing_S05_T05.txt
│   │   │   ├── Needle_Passing_S06_T01.txt
│   │   │   ├── Needle_Passing_S06_T03.txt
│   │   │   ├── Needle_Passing_S06_T04.txt
│   │   │   ├── Needle_Passing_S08_T02.txt
│   │   │   ├── Needle_Passing_S08_T04.txt
│   │   │   ├── Needle_Passing_S08_T05.txt
│   │   │   ├── Needle_Passing_S09_T02.txt
│   │   │   ├── Needle_Passing_S09_T03.txt
│   │   │   ├── Needle_Passing_S09_T04.txt
│   │   │   └── Needle_Passing_S09_T05.txt
│   │   ├── kinematics
│   │   │   ├── Needle_Passing_S02_T01.csv
│   │   │   ├── Needle_Passing_S02_T02.csv
│   │   │   ├── Needle_Passing_S02_T03.csv
│   │   │   ├── Needle_Passing_S02_T04.csv
│   │   │   ├── Needle_Passing_S02_T05.csv
│   │   │   ├── Needle_Passing_S03_T01.csv
│   │   │   ├── Needle_Passing_S03_T02.csv
│   │   │   ├── Needle_Passing_S03_T03.csv
│   │   │   ├── Needle_Passing_S03_T04.csv
│   │   │   ├── Needle_Passing_S03_T05.csv
│   │   │   ├── Needle_Passing_S04_T01.csv
│   │   │   ├── Needle_Passing_S04_T02.csv
│   │   │   ├── Needle_Passing_S04_T03.csv
│   │   │   ├── Needle_Passing_S04_T04.csv
│   │   │   ├── Needle_Passing_S04_T05.csv
│   │   │   ├── Needle_Passing_S05_T01.csv
│   │   │   ├── Needle_Passing_S05_T02.csv
│   │   │   ├── Needle_Passing_S05_T03.csv
│   │   │   ├── Needle_Passing_S05_T04.csv
│   │   │   ├── Needle_Passing_S05_T05.csv
│   │   │   ├── Needle_Passing_S06_T01.csv
│   │   │   ├── Needle_Passing_S06_T02.csv
│   │   │   ├── Needle_Passing_S06_T03.csv
│   │   │   ├── Needle_Passing_S06_T04.csv
│   │   │   ├── Needle_Passing_S06_T05.csv
│   │   │   ├── Needle_Passing_S07_T01.csv
│   │   │   ├── Needle_Passing_S07_T02.csv
│   │   │   ├── Needle_Passing_S07_T03.csv
│   │   │   ├── Needle_Passing_S07_T04.csv
│   │   │   ├── Needle_Passing_S07_T05.csv
│   │   │   ├── Needle_Passing_S08_T01.csv
│   │   │   ├── Needle_Passing_S08_T02.csv
│   │   │   ├── Needle_Passing_S08_T03.csv
│   │   │   ├── Needle_Passing_S08_T04.csv
│   │   │   ├── Needle_Passing_S08_T05.csv
│   │   │   ├── Needle_Passing_S09_T01.csv
│   │   │   ├── Needle_Passing_S09_T02.csv
│   │   │   ├── Needle_Passing_S09_T03.csv
│   │   │   ├── Needle_Passing_S09_T04.csv
│   │   │   └── Needle_Passing_S09_T05.csv
│   │   ├── motion_primitives_baseline
│   │   │   ├── Needle_Passing_S02_T01.txt
│   │   │   ├── Needle_Passing_S02_T02.txt
│   │   │   ├── Needle_Passing_S02_T03.txt
│   │   │   ├── Needle_Passing_S02_T04.txt
│   │   │   ├── Needle_Passing_S03_T01.txt
│   │   │   ├── Needle_Passing_S03_T02.txt
│   │   │   ├── Needle_Passing_S03_T03.txt
│   │   │   ├── Needle_Passing_S03_T04.txt
│   │   │   ├── Needle_Passing_S03_T05.txt
│   │   │   ├── Needle_Passing_S04_T01.txt
│   │   │   ├── Needle_Passing_S04_T02.txt
│   │   │   ├── Needle_Passing_S04_T03.txt
│   │   │   ├── Needle_Passing_S04_T04.txt
│   │   │   ├── Needle_Passing_S04_T05.txt
│   │   │   ├── Needle_Passing_S05_T01.txt
│   │   │   ├── Needle_Passing_S05_T03.txt
│   │   │   ├── Needle_Passing_S05_T04.txt
│   │   │   ├── Needle_Passing_S05_T05.txt
│   │   │   ├── Needle_Passing_S06_T01.txt
│   │   │   ├── Needle_Passing_S06_T03.txt
│   │   │   ├── Needle_Passing_S06_T04.txt
│   │   │   ├── Needle_Passing_S08_T02.txt
│   │   │   ├── Needle_Passing_S08_T04.txt
│   │   │   ├── Needle_Passing_S08_T05.txt
│   │   │   ├── Needle_Passing_S09_T02.txt
│   │   │   ├── Needle_Passing_S09_T03.txt
│   │   │   ├── Needle_Passing_S09_T04.txt
│   │   │   └── Needle_Passing_S09_T05.txt
│   │   ├── motion_primitives_L
│   │   │   ├── Needle_Passing_S02_T01.txt
│   │   │   ├── Needle_Passing_S02_T02.txt
│   │   │   ├── Needle_Passing_S02_T03.txt
│   │   │   ├── Needle_Passing_S02_T04.txt
│   │   │   ├── Needle_Passing_S03_T01.txt
│   │   │   ├── Needle_Passing_S03_T02.txt
│   │   │   ├── Needle_Passing_S03_T03.txt
│   │   │   ├── Needle_Passing_S03_T04.txt
│   │   │   ├── Needle_Passing_S03_T05.txt
│   │   │   ├── Needle_Passing_S04_T01.txt
│   │   │   ├── Needle_Passing_S04_T02.txt
│   │   │   ├── Needle_Passing_S04_T03.txt
│   │   │   ├── Needle_Passing_S04_T04.txt
│   │   │   ├── Needle_Passing_S04_T05.txt
│   │   │   ├── Needle_Passing_S05_T01.txt
│   │   │   ├── Needle_Passing_S05_T03.txt
│   │   │   ├── Needle_Passing_S05_T04.txt
│   │   │   ├── Needle_Passing_S05_T05.txt
│   │   │   ├── Needle_Passing_S06_T01.txt
│   │   │   ├── Needle_Passing_S06_T03.txt
│   │   │   ├── Needle_Passing_S06_T04.txt
│   │   │   ├── Needle_Passing_S08_T02.txt
│   │   │   ├── Needle_Passing_S08_T04.txt
│   │   │   ├── Needle_Passing_S08_T05.txt
│   │   │   ├── Needle_Passing_S09_T02.txt
│   │   │   ├── Needle_Passing_S09_T03.txt
│   │   │   ├── Needle_Passing_S09_T04.txt
│   │   │   └── Needle_Passing_S09_T05.txt
│   │   ├── motion_primitives_R
│   │   │   ├── Needle_Passing_S02_T01.txt
│   │   │   ├── Needle_Passing_S02_T02.txt
│   │   │   ├── Needle_Passing_S02_T03.txt
│   │   │   ├── Needle_Passing_S02_T04.txt
│   │   │   ├── Needle_Passing_S03_T01.txt
│   │   │   ├── Needle_Passing_S03_T02.txt
│   │   │   ├── Needle_Passing_S03_T03.txt
│   │   │   ├── Needle_Passing_S03_T04.txt
│   │   │   ├── Needle_Passing_S03_T05.txt
│   │   │   ├── Needle_Passing_S04_T01.txt
│   │   │   ├── Needle_Passing_S04_T02.txt
│   │   │   ├── Needle_Passing_S04_T03.txt
│   │   │   ├── Needle_Passing_S04_T04.txt
│   │   │   ├── Needle_Passing_S04_T05.txt
│   │   │   ├── Needle_Passing_S05_T01.txt
│   │   │   ├── Needle_Passing_S05_T03.txt
│   │   │   ├── Needle_Passing_S05_T04.txt
│   │   │   ├── Needle_Passing_S05_T05.txt
│   │   │   ├── Needle_Passing_S06_T01.txt
│   │   │   ├── Needle_Passing_S06_T03.txt
│   │   │   ├── Needle_Passing_S06_T04.txt
│   │   │   ├── Needle_Passing_S08_T02.txt
│   │   │   ├── Needle_Passing_S08_T04.txt
│   │   │   ├── Needle_Passing_S08_T05.txt
│   │   │   ├── Needle_Passing_S09_T02.txt
│   │   │   ├── Needle_Passing_S09_T03.txt
│   │   │   ├── Needle_Passing_S09_T04.txt
│   │   │   └── Needle_Passing_S09_T05.txt
│   │   ├── preprocessed
│   │   │   ├── Needle_Passing_S02_T01.csv
│   │   │   ├── Needle_Passing_S02_T02.csv
│   │   │   ├── Needle_Passing_S02_T03.csv
│   │   │   ├── Needle_Passing_S02_T04.csv
│   │   │   ├── Needle_Passing_S03_T01.csv
│   │   │   ├── Needle_Passing_S03_T02.csv
│   │   │   ├── Needle_Passing_S03_T03.csv
│   │   │   ├── Needle_Passing_S03_T04.csv
│   │   │   ├── Needle_Passing_S03_T05.csv
